"id","date","assetid","assetname","telemetryid","telemetryname","containerid","sensorid","value","valueasstr","datatype","tenantid","timeseriedataloglabelrelationid"
"8edf2890-afeb-4197-9f17-4342b6ffe64f",2022-11-15 18:25:59.082,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.77,"24.77",0,d06de686-be8e-4504-070c-08da59c702e6,
d9897d63-fe5a-4c36-91c5-97cb77ad0e2c,2022-11-15 18:25:59.082,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.77,"24.77",0,d06de686-be8e-4504-070c-08da59c702e6,
"42021b42-465a-4565-bf31-f11567beb3ae",2022-11-15 18:25:59.082,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.77,"24.77",0,d06de686-be8e-4504-070c-08da59c702e6,
e152d79b-dafe-4f4e-b04a-783607afb317,2022-11-15 18:30:27.759,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.75,"24.75",0,d06de686-be8e-4504-070c-08da59c702e6,
"0dd2e720-9a7b-4ec8-b097-662038b8fac1",2022-11-15 18:30:27.759,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.75,"24.75",0,d06de686-be8e-4504-070c-08da59c702e6,
"73180941-2ff2-4b76-8e52-9b0d4a1f1db1",2022-11-15 18:34:54.229,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.77,"24.77",0,d06de686-be8e-4504-070c-08da59c702e6,
"02dff5a0-3a63-4877-a9a5-2f07825eac2a",2022-11-15 18:34:54.229,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.77,"24.77",0,d06de686-be8e-4504-070c-08da59c702e6,
"004bcc0e-1e26-4373-9b87-4e4805ce929c",2022-11-15 18:34:54.229,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.77,"24.77",0,d06de686-be8e-4504-070c-08da59c702e6,
"79d92292-2cba-456a-90c2-980a6aa1cbe3",2022-11-15 18:30:27.759,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.75,"24.75",0,d06de686-be8e-4504-070c-08da59c702e6,
"5d327fe8-dac8-4ee5-834b-f4518bfa11be",2022-11-15 18:39:30.763,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.75,"24.75",0,d06de686-be8e-4504-070c-08da59c702e6,
"0c189a66-c27e-4b81-9f5a-0f0ab7c70314",2022-11-15 18:39:30.763,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.75,"24.75",0,d06de686-be8e-4504-070c-08da59c702e6,
a2954583-1cfe-468a-897d-8d07c46e8fe8,2022-11-15 18:39:30.763,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.75,"24.75",0,d06de686-be8e-4504-070c-08da59c702e6,
"4b443305-46ee-4c3f-9985-14fb403b50c2",2022-11-15 18:43:51.838,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.73,"24.73",0,d06de686-be8e-4504-070c-08da59c702e6,
"620864c6-d876-45ed-a2cf-0949e036d9ef",2022-11-15 18:43:51.838,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.73,"24.73",0,d06de686-be8e-4504-070c-08da59c702e6,
"72e35e89-4761-4da2-81d8-25286ab39733",2022-11-15 18:43:51.838,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.73,"24.73",0,d06de686-be8e-4504-070c-08da59c702e6,
"78e05cfe-d1c9-4b1b-81cd-ac03ca7eaade",2022-11-15 18:48:19.900,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.73,"24.73",0,d06de686-be8e-4504-070c-08da59c702e6,
b7c9601f-145d-4a4a-bff9-6bc414d263cd,2022-11-15 18:48:19.900,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.73,"24.73",0,d06de686-be8e-4504-070c-08da59c702e6,
"185239cd-59e2-4235-a40b-91b4b2780599",2022-11-15 18:48:19.900,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.73,"24.73",0,d06de686-be8e-4504-070c-08da59c702e6,
"0f9de47a-a4f9-44cf-9b80-37e00759ef67",2022-11-15 18:52:48.327,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.73,"24.73",0,d06de686-be8e-4504-070c-08da59c702e6,
"36083920-1fe4-4c9a-b91b-48ce498b6f27",2022-11-15 18:52:48.327,"4a8b49a1-05dc-4667-5998-08dac15b184a",Divan,"28e6f516-c5a1-48c9-44dc-08dab1cb22a9",Divan Sicaklik 1,/cim-sp1_d06de686-be8e-4504-070c-08da59c702e6/cnt_6d1b8ede-e70d-4132-a296-5436d235d455,"00000000-0000-0000-0000-000000000000",24.73,"24.73",0,d06de686-be8e-4504-070c-08da59c702e6,
